# Numbers are in hex
# libXt
libXt XtStrings a59
libstdcxx _ZNSt5ctypeIwE2idE 8
libstdcxx _ZNSt6locale10_S_classicE 8
libstdcxx _ZNSt6locale17_S_num_categoriesE 8
libstdcxx _ZNSt6locale2id12_S_highwaterE 4
libstdcxx _ZNSt6locale3allE 4
libstdcxx _ZNSt6locale4noneE 4
libstdcxx _ZNSt6locale4timeE 4
libstdcxx _ZNSt6locale5_Impl10_S_id_timeE 38
libstdcxx _ZNSt6locale5_Impl11_S_id_ctypeE 28
libstdcxx _ZNSt6locale5_Impl13_S_id_collateE 18
libstdcxx _ZNSt6locale5_Impl13_S_id_numericE 38
libstdcxx _ZNSt6locale5_Impl14_S_id_messagesE 18
libstdcxx _ZNSt6locale5_Impl14_S_id_monetaryE 48
libstdcxx _ZNSt6locale5_Impl19_S_facet_categoriesE 38
libstdcxx _ZNSt6locale5ctypeE 4
libstdcxx _ZNSt6locale5facet11_S_c_localeE 8
libstdcxx _ZNSt6locale7collateE 4
libstdcxx _ZNSt6locale7numericE 4
libstdcxx _ZNSt6locale8messagesE 4
libstdcxx _ZNSt6locale8monetaryE 4
libstdcxx _ZNSt6locale9_S_globalE 8
libstdcxx _ZNSt7codecvtIcc11__mbstate_tE2idE 8
libstdcxx _ZNSt7codecvtIwc11__mbstate_tE2idE 8
libstdcxx _ZNSt7collateIcE2idE 8
libstdcxx _ZNSt7collateIwE2idE 8
libstdcxx _ZNSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE 8
libstdcxx _ZNSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE 8
libstdcxx _ZNSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE 8
libstdcxx _ZNSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE 8
libstdcxx _ZNSt8ios_base10floatfieldE 4
libstdcxx _ZNSt8ios_base10scientificE 4
libstdcxx _ZNSt8ios_base11adjustfieldE 4
libstdcxx _ZNSt8ios_base18_S_local_word_sizeE 4
libstdcxx _ZNSt8ios_base2inE 4
libstdcxx _ZNSt8ios_base3appE 4
libstdcxx _ZNSt8ios_base3ateE 4
libstdcxx _ZNSt8ios_base3begE 4
libstdcxx _ZNSt8ios_base3curE 4
libstdcxx _ZNSt8ios_base3decE 4
libstdcxx _ZNSt8ios_base3endE 4
libstdcxx _ZNSt8ios_base3hexE 4
libstdcxx _ZNSt8ios_base3octE 4
libstdcxx _ZNSt8ios_base3outE 4
libstdcxx _ZNSt8ios_base4Init16_S_ios_base_initE 4
libstdcxx _ZNSt8ios_base4Init20_S_synced_with_stdioE 1
libstdcxx _ZNSt8ios_base4leftE 4
libstdcxx _ZNSt8ios_base5fixedE 4
libstdcxx _ZNSt8ios_base5rightE 4
libstdcxx _ZNSt8ios_base5truncE 4
libstdcxx _ZNSt8ios_base6badbitE 4
libstdcxx _ZNSt8ios_base6binaryE 4
libstdcxx _ZNSt8ios_base6eofbitE 4
libstdcxx _ZNSt8ios_base6skipwsE 4
libstdcxx _ZNSt8ios_base7failbitE 4
libstdcxx _ZNSt8ios_base7goodbitE 4
libstdcxx _ZNSt8ios_base7showposE 4
libstdcxx _ZNSt8ios_base7unitbufE 4
libstdcxx _ZNSt8ios_base8internalE 4
libstdcxx _ZNSt8ios_base8showbaseE 4
libstdcxx _ZNSt8ios_base9basefieldE 4
libstdcxx _ZNSt8ios_base9boolalphaE 4
libstdcxx _ZNSt8ios_base9showpointE 4
libstdcxx _ZNSt8ios_base9uppercaseE 4
libstdcxx _ZNSt8messagesIcE2idE 8
libstdcxx _ZNSt8messagesIwE2idE 8
libstdcxx _ZNSt8numpunctIcE2idE 8
libstdcxx _ZNSt8numpunctIwE2idE 8
libstdcxx _ZNSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE 8
libstdcxx _ZNSt8time_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE 8
libstdcxx _ZNSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE 8
libstdcxx _ZNSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE 8
libstdcxx _ZNSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE2idE 8
libstdcxx _ZNSt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE2idE 8
libstdcxx _ZNSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE2idE 8
libstdcxx _ZNSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE2idE 8
libstdcxx _ZSt10messages_c 20
libstdcxx _ZSt10messages_w 20
libstdcxx _ZSt10numpunct_c 28
libstdcxx _ZSt10numpunct_w 30
libstdcxx _ZSt10time_get_c 10
libstdcxx _ZSt10time_get_w 10
libstdcxx _ZSt10time_put_c 10
libstdcxx _ZSt10time_put_w 10
libstdcxx _ZSt11money_get_c 10
libstdcxx _ZSt11money_get_w 10
libstdcxx _ZSt11money_put_c 10
libstdcxx _ZSt11money_put_w 10
libstdcxx _ZSt11timepunct_c 198
libstdcxx _ZSt11timepunct_w 198
libstdcxx _ZSt12_S_bit_count 100
libstdcxx _ZSt12_S_first_one 100
libstdcxx _ZSt13c_locale_impl 48
libstdcxx _ZSt13moneypunct_fc 48
libstdcxx _ZSt13moneypunct_fw 48
libstdcxx _ZSt13moneypunct_tc 48
libstdcxx _ZSt13moneypunct_tw 48
libstdcxx _ZSt3cin 118
libstdcxx _ZSt4cerr 110
libstdcxx _ZSt4clog 110
libstdcxx _ZSt4cout 110
libstdcxx _ZSt4wcin 118
libstdcxx _ZSt5wcerr 110
libstdcxx _ZSt5wclog 110
libstdcxx _ZSt5wcout 110
libstdcxx _ZSt7buf_cin f8
libstdcxx _ZSt7ctype_c 38
libstdcxx _ZSt7ctype_w 18
libstdcxx _ZSt7nothrow 1
libstdcxx _ZSt8buf_cerr f8
libstdcxx _ZSt8buf_cout f8
libstdcxx _ZSt8buf_wcin 100
libstdcxx _ZSt8c_locale 8
libstdcxx _ZSt9buf_wcerr 100
libstdcxx _ZSt9buf_wcout 100
libstdcxx _ZSt9codecvt_c 10
libstdcxx _ZSt9codecvt_w 10
libstdcxx _ZSt9collate_c 18
libstdcxx _ZSt9collate_w 18
libstdcxx _ZSt9facet_vec e0
libstdcxx _ZSt9num_get_c 10
libstdcxx _ZSt9num_get_w 10
libstdcxx _ZSt9num_put_c 10
libstdcxx _ZSt9num_put_w 10
libstdcxx _ZTIN10__cxxabiv116__enum_type_infoE 18
libstdcxx _ZTIN10__cxxabiv117__array_type_infoE 18
libstdcxx _ZTIN10__cxxabiv117__class_type_infoE 18
libstdcxx _ZTIN10__cxxabiv117__pbase_type_infoE 18
libstdcxx _ZTIN10__cxxabiv119__pointer_type_infoE 18
libstdcxx _ZTIN10__cxxabiv120__function_type_infoE 18
libstdcxx _ZTIN10__cxxabiv120__si_class_type_infoE 18
libstdcxx _ZTIN10__cxxabiv121__vmi_class_type_infoE 18
libstdcxx _ZTIN10__cxxabiv123__fundamental_type_infoE 18
libstdcxx _ZTIN10__cxxabiv129__pointer_to_member_type_infoE 18
libstdcxx _ZTIN9__gnu_cxx13stdio_filebufIcSt11char_traitsIcEEE 18
libstdcxx _ZTIN9__gnu_cxx13stdio_filebufIwSt11char_traitsIwEEE 18
libstdcxx _ZTINSt6locale5facetE 10
libstdcxx _ZTINSt8ios_base7failureE 18
libstdcxx _ZTIPKa 20
libstdcxx _ZTIPKb 20
libstdcxx _ZTIPKc 20
libstdcxx _ZTIPKd 20
libstdcxx _ZTIPKe 20
libstdcxx _ZTIPKf 20
libstdcxx _ZTIPKh 20
libstdcxx _ZTIPKi 20
libstdcxx _ZTIPKj 20
libstdcxx _ZTIPKl 20
libstdcxx _ZTIPKm 20
libstdcxx _ZTIPKs 20
libstdcxx _ZTIPKt 20
libstdcxx _ZTIPKv 20
libstdcxx _ZTIPKw 20
libstdcxx _ZTIPKx 20
libstdcxx _ZTIPKy 20
libstdcxx _ZTIPa 20
libstdcxx _ZTIPb 20
libstdcxx _ZTIPc 20
libstdcxx _ZTIPd 20
libstdcxx _ZTIPe 20
libstdcxx _ZTIPf 20
libstdcxx _ZTIPh 20
libstdcxx _ZTIPi 20
libstdcxx _ZTIPj 20
libstdcxx _ZTIPl 20
libstdcxx _ZTIPm 20
libstdcxx _ZTIPs 20
libstdcxx _ZTIPt 20
libstdcxx _ZTIPv 20
libstdcxx _ZTIPw 20
libstdcxx _ZTIPx 20
libstdcxx _ZTIPy 20
libstdcxx _ZTISd 48
libstdcxx _ZTISi 38
libstdcxx _ZTISo 38
libstdcxx _ZTISt10__num_base 10
libstdcxx _ZTISt10bad_typeid 18
libstdcxx _ZTISt10ctype_base 10
libstdcxx _ZTISt10istrstream 18
libstdcxx _ZTISt10money_base 10
libstdcxx _ZTISt10moneypunctIcLb0EE 48
libstdcxx _ZTISt10moneypunctIcLb1EE 48
libstdcxx _ZTISt10moneypunctIwLb0EE 48
libstdcxx _ZTISt10moneypunctIwLb1EE 48
libstdcxx _ZTISt10ostrstream 18
libstdcxx _ZTISt11__timepunctIcE 18
libstdcxx _ZTISt11__timepunctIwE 18
libstdcxx _ZTISt11logic_error 18
libstdcxx _ZTISt11range_error 18
libstdcxx _ZTISt12codecvt_base 10
libstdcxx _ZTISt12ctype_bynameIcE 18
libstdcxx _ZTISt12ctype_bynameIwE 18
libstdcxx _ZTISt12domain_error 18
libstdcxx _ZTISt12length_error 18
libstdcxx _ZTISt12out_of_range 18
libstdcxx _ZTISt12strstreambuf 18
libstdcxx _ZTISt13bad_exception 18
libstdcxx _ZTISt13basic_filebufIcSt11char_traitsIcEE 18
libstdcxx _ZTISt13basic_filebufIwSt11char_traitsIwEE 18
libstdcxx _ZTISt13basic_fstreamIcSt11char_traitsIcEE 18
libstdcxx _ZTISt13basic_fstreamIwSt11char_traitsIwEE 18
libstdcxx _ZTISt13basic_istreamIwSt11char_traitsIwEE 38
libstdcxx _ZTISt13basic_ostreamIwSt11char_traitsIwEE 38
libstdcxx _ZTISt13messages_base 10
libstdcxx _ZTISt13runtime_error 18
libstdcxx _ZTISt14basic_ifstreamIcSt11char_traitsIcEE 18
libstdcxx _ZTISt14basic_ifstreamIwSt11char_traitsIwEE 18
libstdcxx _ZTISt14basic_iostreamIwSt11char_traitsIwEE 48
libstdcxx _ZTISt14basic_ofstreamIcSt11char_traitsIcEE 18
libstdcxx _ZTISt14basic_ofstreamIwSt11char_traitsIwEE 18
libstdcxx _ZTISt14codecvt_bynameIcc11__mbstate_tE 18
libstdcxx _ZTISt14codecvt_bynameIwc11__mbstate_tE 18
libstdcxx _ZTISt14collate_bynameIcE 18
libstdcxx _ZTISt14collate_bynameIwE 18
libstdcxx _ZTISt14overflow_error 18
libstdcxx _ZTISt15basic_streambufIcSt11char_traitsIcEE 10
libstdcxx _ZTISt15basic_streambufIwSt11char_traitsIwEE 10
libstdcxx _ZTISt15basic_stringbufIcSt11char_traitsIcESaIcEE 18
libstdcxx _ZTISt15basic_stringbufIwSt11char_traitsIwESaIwEE 18
libstdcxx _ZTISt15messages_bynameIcE 18
libstdcxx _ZTISt15messages_bynameIwE 18
libstdcxx _ZTISt15numpunct_bynameIcE 18
libstdcxx _ZTISt15numpunct_bynameIwE 18
libstdcxx _ZTISt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE 18
libstdcxx _ZTISt15time_get_bynameIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE 18
libstdcxx _ZTISt15time_put_bynameIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE 18
libstdcxx _ZTISt15time_put_bynameIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE 18
libstdcxx _ZTISt15underflow_error 18
libstdcxx _ZTISt16invalid_argument 18
libstdcxx _ZTISt17moneypunct_bynameIcLb0EE 18
libstdcxx _ZTISt17moneypunct_bynameIcLb1EE 18
libstdcxx _ZTISt17moneypunct_bynameIwLb0EE 18
libstdcxx _ZTISt17moneypunct_bynameIwLb1EE 18
libstdcxx _ZTISt18basic_stringstreamIcSt11char_traitsIcESaIcEE 18
libstdcxx _ZTISt18basic_stringstreamIwSt11char_traitsIwESaIwEE 18
libstdcxx _ZTISt19basic_istringstreamIcSt11char_traitsIcESaIcEE 18
libstdcxx _ZTISt19basic_istringstreamIwSt11char_traitsIwESaIwEE 18
libstdcxx _ZTISt19basic_ostringstreamIcSt11char_traitsIcESaIcEE 18
libstdcxx _ZTISt19basic_ostringstreamIwSt11char_traitsIwESaIwEE 18
libstdcxx _ZTISt21__ctype_abstract_baseIcE 48
libstdcxx _ZTISt21__ctype_abstract_baseIwE 48
libstdcxx _ZTISt23__codecvt_abstract_baseIcc11__mbstate_tE 48
libstdcxx _ZTISt23__codecvt_abstract_baseIwc11__mbstate_tE 48
libstdcxx _ZTISt5ctypeIcE 18
libstdcxx _ZTISt5ctypeIwE 18
libstdcxx _ZTISt7codecvtIcc11__mbstate_tE 18
libstdcxx _ZTISt7codecvtIwc11__mbstate_tE 18
libstdcxx _ZTISt7collateIcE 18
libstdcxx _ZTISt7collateIwE 18
libstdcxx _ZTISt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE 48
libstdcxx _ZTISt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE 48
libstdcxx _ZTISt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE 48
libstdcxx _ZTISt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE 48
libstdcxx _ZTISt8bad_cast 18
libstdcxx _ZTISt8ios_base 10
libstdcxx _ZTISt8messagesIcE 48
libstdcxx _ZTISt8messagesIwE 48
libstdcxx _ZTISt8numpunctIcE 18
libstdcxx _ZTISt8numpunctIwE 18
libstdcxx _ZTISt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE 48
libstdcxx _ZTISt8time_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE 48
libstdcxx _ZTISt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE 48
libstdcxx _ZTISt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE 48
libstdcxx _ZTISt9bad_alloc 18
libstdcxx _ZTISt9basic_iosIcSt11char_traitsIcEE 38
libstdcxx _ZTISt9basic_iosIwSt11char_traitsIwEE 38
libstdcxx _ZTISt9exception 10
libstdcxx _ZTISt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE 18
libstdcxx _ZTISt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE 18
libstdcxx _ZTISt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE 18
libstdcxx _ZTISt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE 18
libstdcxx _ZTISt9strstream 18
libstdcxx _ZTISt9time_base 10
libstdcxx _ZTISt9type_info 10
libstdcxx _ZTIa 10
libstdcxx _ZTIb 10
libstdcxx _ZTIc 10
libstdcxx _ZTId 10
libstdcxx _ZTIe 10
libstdcxx _ZTIf 10
libstdcxx _ZTIh 10
libstdcxx _ZTIi 10
libstdcxx _ZTIj 10
libstdcxx _ZTIl 10
libstdcxx _ZTIm 10
libstdcxx _ZTIs 10
libstdcxx _ZTIt 10
libstdcxx _ZTIv 10
libstdcxx _ZTIw 10
libstdcxx _ZTIx 10
libstdcxx _ZTIy 10
libstdcxx _ZTTSd 38
libstdcxx _ZTTSi 10
libstdcxx _ZTTSo 10
libstdcxx _ZTTSt10istrstream 20
libstdcxx _ZTTSt10ostrstream 20
libstdcxx _ZTTSt13basic_fstreamIcSt11char_traitsIcEE 50
libstdcxx _ZTTSt13basic_fstreamIwSt11char_traitsIwEE 50
libstdcxx _ZTTSt13basic_istreamIwSt11char_traitsIwEE 10
libstdcxx _ZTTSt13basic_ostreamIwSt11char_traitsIwEE 10
libstdcxx _ZTTSt14basic_ifstreamIcSt11char_traitsIcEE 20
libstdcxx _ZTTSt14basic_ifstreamIwSt11char_traitsIwEE 20
libstdcxx _ZTTSt14basic_iostreamIwSt11char_traitsIwEE 38
libstdcxx _ZTTSt14basic_ofstreamIcSt11char_traitsIcEE 20
libstdcxx _ZTTSt14basic_ofstreamIwSt11char_traitsIwEE 20
libstdcxx _ZTTSt18basic_stringstreamIcSt11char_traitsIcESaIcEE 50
libstdcxx _ZTTSt18basic_stringstreamIwSt11char_traitsIwESaIwEE 50
libstdcxx _ZTTSt19basic_istringstreamIcSt11char_traitsIcESaIcEE 20
libstdcxx _ZTTSt19basic_istringstreamIwSt11char_traitsIwESaIwEE 20
libstdcxx _ZTTSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE 20
libstdcxx _ZTTSt19basic_ostringstreamIwSt11char_traitsIwESaIwEE 20
libstdcxx _ZTTSt9strstream 50
libstdcxx _ZTVN10__cxxabiv116__enum_type_infoE 70
libstdcxx _ZTVN10__cxxabiv117__array_type_infoE 70
libstdcxx _ZTVN10__cxxabiv117__class_type_infoE a0
libstdcxx _ZTVN10__cxxabiv117__pbase_type_infoE 80
libstdcxx _ZTVN10__cxxabiv119__pointer_type_infoE 80
libstdcxx _ZTVN10__cxxabiv120__function_type_infoE 70
libstdcxx _ZTVN10__cxxabiv120__si_class_type_infoE a0
libstdcxx _ZTVN10__cxxabiv121__vmi_class_type_infoE a0
libstdcxx _ZTVN10__cxxabiv123__fundamental_type_infoE 70
libstdcxx _ZTVN10__cxxabiv129__pointer_to_member_type_infoE 80
libstdcxx _ZTVN9__gnu_cxx13stdio_filebufIcSt11char_traitsIcEEE f0
libstdcxx _ZTVN9__gnu_cxx13stdio_filebufIwSt11char_traitsIwEEE f0
libstdcxx _ZTVNSt6locale5facetE 30
libstdcxx _ZTVNSt8ios_base7failureE 40
libstdcxx _ZTVSd a8
libstdcxx _ZTVSi 70
libstdcxx _ZTVSo 70
libstdcxx _ZTVSt10bad_typeid 40
libstdcxx _ZTVSt10istrstream 70
libstdcxx _ZTVSt10moneypunctIcLb0EE c0
libstdcxx _ZTVSt10moneypunctIcLb1EE c0
libstdcxx _ZTVSt10moneypunctIwLb0EE c0
libstdcxx _ZTVSt10moneypunctIwLb1EE c0
libstdcxx _ZTVSt10ostrstream 70
libstdcxx _ZTVSt11__timepunctIcE 30
libstdcxx _ZTVSt11__timepunctIwE 30
libstdcxx _ZTVSt11logic_error 40
libstdcxx _ZTVSt11range_error 40
libstdcxx _ZTVSt12ctype_bynameIcE f0
libstdcxx _ZTVSt12ctype_bynameIwE f0
libstdcxx _ZTVSt12domain_error 40
libstdcxx _ZTVSt12length_error 40
libstdcxx _ZTVSt12out_of_range 40
libstdcxx _ZTVSt12strstreambuf f0
libstdcxx _ZTVSt13bad_exception 40
libstdcxx _ZTVSt13basic_filebufIcSt11char_traitsIcEE f0
libstdcxx _ZTVSt13basic_filebufIwSt11char_traitsIwEE f0
libstdcxx _ZTVSt13basic_fstreamIcSt11char_traitsIcEE a8
libstdcxx _ZTVSt13basic_fstreamIwSt11char_traitsIwEE a8
libstdcxx _ZTVSt13basic_istreamIwSt11char_traitsIwEE 70
libstdcxx _ZTVSt13basic_ostreamIwSt11char_traitsIwEE 70
libstdcxx _ZTVSt13runtime_error 40
libstdcxx _ZTVSt14basic_ifstreamIcSt11char_traitsIcEE 70
libstdcxx _ZTVSt14basic_ifstreamIwSt11char_traitsIwEE 70
libstdcxx _ZTVSt14basic_iostreamIwSt11char_traitsIwEE a8
libstdcxx _ZTVSt14basic_ofstreamIcSt11char_traitsIcEE 70
libstdcxx _ZTVSt14basic_ofstreamIwSt11char_traitsIwEE 70
libstdcxx _ZTVSt14codecvt_bynameIcc11__mbstate_tE a0
libstdcxx _ZTVSt14codecvt_bynameIwc11__mbstate_tE a0
libstdcxx _ZTVSt14collate_bynameIcE 60
libstdcxx _ZTVSt14collate_bynameIwE 60
libstdcxx _ZTVSt14overflow_error 40
libstdcxx _ZTVSt15basic_streambufIcSt11char_traitsIcEE f0
libstdcxx _ZTVSt15basic_streambufIwSt11char_traitsIwEE f0
libstdcxx _ZTVSt15basic_stringbufIcSt11char_traitsIcESaIcEE 100
libstdcxx _ZTVSt15basic_stringbufIwSt11char_traitsIwESaIwEE 100
libstdcxx _ZTVSt15messages_bynameIcE 60
libstdcxx _ZTVSt15messages_bynameIwE 60
libstdcxx _ZTVSt15numpunct_bynameIcE 80
libstdcxx _ZTVSt15numpunct_bynameIwE 80
libstdcxx _ZTVSt15time_get_bynameIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE 90
libstdcxx _ZTVSt15time_get_bynameIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE 90
libstdcxx _ZTVSt15time_put_bynameIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE 40
libstdcxx _ZTVSt15time_put_bynameIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE 40
libstdcxx _ZTVSt15underflow_error 40
libstdcxx _ZTVSt16invalid_argument 40
libstdcxx _ZTVSt17moneypunct_bynameIcLb0EE c0
libstdcxx _ZTVSt17moneypunct_bynameIcLb1EE c0
libstdcxx _ZTVSt17moneypunct_bynameIwLb0EE c0
libstdcxx _ZTVSt17moneypunct_bynameIwLb1EE c0
libstdcxx _ZTVSt18basic_stringstreamIcSt11char_traitsIcESaIcEE a8
libstdcxx _ZTVSt18basic_stringstreamIwSt11char_traitsIwESaIwEE a8
libstdcxx _ZTVSt19basic_istringstreamIcSt11char_traitsIcESaIcEE 70
libstdcxx _ZTVSt19basic_istringstreamIwSt11char_traitsIwESaIwEE 70
libstdcxx _ZTVSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE 70
libstdcxx _ZTVSt19basic_ostringstreamIwSt11char_traitsIwESaIwEE 70
libstdcxx _ZTVSt21__ctype_abstract_baseIcE f0
libstdcxx _ZTVSt21__ctype_abstract_baseIwE f0
libstdcxx _ZTVSt23__codecvt_abstract_baseIcc11__mbstate_tE a0
libstdcxx _ZTVSt23__codecvt_abstract_baseIwc11__mbstate_tE a0
libstdcxx _ZTVSt5ctypeIcE f0
libstdcxx _ZTVSt5ctypeIwE f0
libstdcxx _ZTVSt7codecvtIcc11__mbstate_tE a0
libstdcxx _ZTVSt7codecvtIwc11__mbstate_tE a0
libstdcxx _ZTVSt7collateIcE 60
libstdcxx _ZTVSt7collateIwE 60
libstdcxx _ZTVSt7num_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE e0
libstdcxx _ZTVSt7num_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE e0
libstdcxx _ZTVSt7num_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE b0
libstdcxx _ZTVSt7num_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE b0
libstdcxx _ZTVSt8bad_cast 40
libstdcxx _ZTVSt8messagesIcE 60
libstdcxx _ZTVSt8messagesIwE 60
libstdcxx _ZTVSt8numpunctIcE 80
libstdcxx _ZTVSt8numpunctIwE 80
libstdcxx _ZTVSt8time_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE 90
libstdcxx _ZTVSt8time_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE 90
libstdcxx _ZTVSt8time_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE 40
libstdcxx _ZTVSt8time_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE 40
libstdcxx _ZTVSt9bad_alloc 40
libstdcxx _ZTVSt9basic_iosIcSt11char_traitsIcEE 30
libstdcxx _ZTVSt9basic_iosIwSt11char_traitsIwEE 30
libstdcxx _ZTVSt9exception 40
libstdcxx _ZTVSt9money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE 50
libstdcxx _ZTVSt9money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE 50
libstdcxx _ZTVSt9money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE 50
libstdcxx _ZTVSt9money_putIwSt19ostreambuf_iteratorIwSt11char_traitsIwEEE 50
libstdcxx _ZTVSt9strstream a8
libstdcxx _ZTVSt9type_info 70
libstdcxx _ZTVN9__gnu_cxx18stdio_sync_filebufIcSt11char_traitsIcEEE f0
libstdcxx _ZTVN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEEE f0
# Qt libraries
libQtCore _ZTI13QSystemLocale 18
libQtCore _ZTI18QFileSystemWatcher 18
libQtCore _ZTI27QDynamicPropertyChangeEvent 18
libQtCore _ZTI9QTimeLine 18
libQtCore _ZTI10QEventLoop 18
libQtCore _ZTI10QTextCodec 10
libQtCore _ZTI11QChildEvent 18
libQtCore _ZTI11QDataStream 10
libQtCore _ZTI11QTextStream 10
libQtCore _ZTI11QTimerEvent 18
libQtCore _ZTI11QTranslator 18
libQtCore _ZTI11QTsciiCodec 18
libQtCore _ZTI12QCustomEvent 18
libQtCore _ZTI13QFontLaoCodec 18
libQtCore _ZTI13QFSFileEngine 18
libQtCore _ZTI13QPluginLoader 18
libQtCore _ZTI13QSignalMapper 18
libQtCore _ZTI14QFactoryLoader 18
libQtCore _ZTI14QMetaCallEvent 18
libQtCore _ZTI14QObjectPrivate 18
libQtCore _ZTI14QTemporaryFile 18
libQtCore _ZTI15QDateTimeParser 10
libQtCore _ZTI15QObjectUserData 10
libQtCore _ZTI15QSocketNotifier 18
libQtCore _ZTI16QCoreApplication 18
libQtCore _ZTI16QIODevicePrivate 18
libQtCore _ZTI16QSettingsPrivate 18
libQtCore _ZTI16QTextCodecPlugin 38
libQtCore _ZTI17QFactoryInterface 10
libQtCore _ZTI18QAbstractItemModel 18
libQtCore _ZTI18QAbstractListModel 18
libQtCore _ZTI19QAbstractFileEngine 10
libQtCore _ZTI19QAbstractTableModel 18
libQtCore _ZTI20QEventDispatcherUNIX 18
libQtCore _ZTI21QObjectCleanupHandler 18
libQtCore _ZTI23QCoreApplicationPrivate 18
libQtCore _ZTI24QAbstractEventDispatcher 18
libQtCore _ZTI25QAbstractItemModelPrivate 18
libQtCore _ZTI26QAbstractFileEngineHandler 10
libQtCore _ZTI26QTextCodecFactoryInterface 18
libQtCore _ZTI27QEventDispatcherUNIXPrivate 18
libQtCore _ZTI5QFile 18
libQtCore _ZTI6QEvent 10
libQtCore _ZTI6QTimer 18
libQtCore _ZTI7QBuffer 18
libQtCore _ZTI7QObject 10
libQtCore _ZTI7QThread 18
libQtCore _ZTI8QLibrary 18
libQtCore _ZTI8QProcess 18
libQtCore _ZTI9QIODevice 18
libQtCore _ZTI9QMimeData 18
libQtCore _ZTI9QSettings 18
libQtCore _ZTV10QEventLoop 70
libQtCore _ZTV10QTextCodec 48
libQtCore _ZTV11QChildEvent 20
libQtCore _ZTV11QDataStream 20
libQtCore _ZTV11QTextStream 20
libQtCore _ZTV11QTimerEvent 20
libQtCore _ZTV11QTranslator 80
libQtCore _ZTV11QTsciiCodec 48
libQtCore _ZTV12QCustomEvent 20
libQtCore _ZTV13QFontLaoCodec 48
libQtCore _ZTV13QFSFileEngine 120
libQtCore _ZTV13QPluginLoader 70
libQtCore _ZTV13QSignalMapper 70
libQtCore _ZTV14QFactoryLoader 70
libQtCore _ZTV14QMetaCallEvent 20
libQtCore _ZTV14QObjectPrivate 20
libQtCore _ZTV14QTemporaryFile f8
libQtCore _ZTV15QDateTimeParser 48
libQtCore _ZTV15QObjectUserData 20
libQtCore _ZTV15QSocketNotifier 70
libQtCore _ZTV16QCoreApplication 80
libQtCore _ZTV16QIODevicePrivate 20
libQtCore _ZTV16QSettingsPrivate 68
libQtCore _ZTV16QTextCodecPlugin d8
libQtCore _ZTV17QFactoryInterface 28
libQtCore _ZTV18QAbstractItemModel 150
libQtCore _ZTV18QAbstractListModel 150
